"""
====================================================
 ENGLISH PREMIER LEAGUE PUBLIC API ENDPOINTS (2025)
====================================================

This file lists free and paid (but accessible) APIs for EPL player and match data.
All are compatible with Python’s requests library and can be tested inside Replit.

Usage:
  import requests
# Player list by league
SPORTMONKS_PLAYERS = f"{SPORTMONKS_BASE}/players?filters[league_id]=8&api_token=YOUR_TOKEN"

# Expected metrics (xG/xA)
SPORTMONKS_EXPECTED = f"{SPORTMONKS_BASE}/expected/players?filters[league_id]=8&api_token=YOUR_TOKEN"

# Fixtures
SPORTMONKS_FIXTURES = f"{SPORTMONKS_BASE}/fixtures?filters[league_id]=8&api_token=YOUR_TOKEN"


# -------------------------------------------------------------------
# 5️⃣ THE SPORTS DB — FREE COMMUNITY API
# -------------------------------------------------------------------
# ✅ Best for: Team/player bios, images, basic stats
# ⚠️ EPL League ID = 4328
# Docs: https://www.thesportsdb.com/api.php

SPORTSDB_BASE = "https://www.thesportsdb.com/api/v1/json/1"

# Search team
SPORTSDB_SEARCH_TEAM = f"{SPORTSDB_BASE}/searchteams.php?t={{team_name}}"

# Search player
SPORTSDB_SEARCH_PLAYER = f"{SPORTSDB_BASE}/searchplayers.php?p={{player_name}}"

# Players by team
SPORTSDB_PLAYERS_BY_TEAM = f"{SPORTSDB_BASE}/lookup_all_players.php?id={{team_id}}"

# EPL league table
SPORTSDB_EPL_TABLE = f"{SPORTSDB_BASE}/lookuptable.php?l=4328&s=2024-2025"


# -------------------------------------------------------------------
# 6️⃣ PREMIER INJURIES — SCRAPABLE (NO PUBLIC API)
# -------------------------------------------------------------------
# ✅ Best for: Real-world injury intel & expected return dates
# 🔗 https://www.premierinjuries.com/injury-table.php
# ⚠️ No JSON endpoint; must scrape or purchase their data feed.


# -------------------------------------------------------------------
# 🧮 HELPER FUNCTION — TEST CONNECTIVITY
# -------------------------------------------------------------------
def test_fpl_connectivity():
    """Quick check to ensure FPL API is reachable."""
    import requests
    r = requests.get(FPL_BOOTSTRAP)
    print("FPL status:", r.status_code, "players found:", len(r.json().get("elements", [])))

# Example run:
# test_fpl_connectivity()
